ville,lat,lon
Badalona,41.4493539,2.248254
Gandesa,41.0520413,0.4388956
Gavà,41.3050933,2.0063126
Granollers,41.6079555,2.2876008
Manresa,41.7288939,1.8286765
Mollet del Vallès,41.5393484,2.2130934
Montcada i Reixac,41.4823115,2.1869985
Pardines,42.312731,2.2139864
Rubí,41.4936194,2.0319476
Sabadell,41.5421013,2.1138977
Sant Cugat del Vallès,41.4728432,2.0817809
Sort,42.4114509,1.1298362
Terrassa,41.5629623,2.0100492
Agullana,42.3938409,2.8469168
Alcover,41.2629186,1.1687697
Constantí,41.1528113,1.2136747
Flix,41.2340447,0.5545786
Lleida,41.6147605,0.6267842
Manlleu,41.9999811,2.2841159
Mataró,41.5398348,2.4448926
Ponts,41.9160096,1.1882504
Reus,41.1555564,1.1076133
Sant Andreu de la Barca,41.4499648,1.9719416
Sant Celoni,41.6895041,2.4914526
Santa Coloma de Gramenet,41.4515626,2.2083371
Santa Maria de Palautordera,41.693781,2.4442321
Santa Pau,42.1442606,2.571379
Santa Perpètua de Mogoda,41.5328106,2.1823309
Vilafranca del Penedès,41.3463825,1.6995213
Vilanova i la Geltrú,41.2241992,1.7256327
Alcanar,40.5438634,0.4793334
Barberà del Vallès,41.5172534,2.1265942
Igualada,41.5790182,1.617346
Martorell,41.4769177,1.9283971
Sant Adrià de Besòs,41.4304832,2.2182775
Sant Vicenç dels Horts,41.3934193,2.0099482
Vic,41.9302021,2.2545943
Amposta,40.7079905,0.5812561
Bellver de Cerdanya,42.3702061,1.7745202
Berga,42.1011456,1.8454758
Barcelona (Ciutadella),41.3838586,2.1847211
Barcelona (Eixample),41.3927108,2.1681696
Barcelona (Gràcia - Sant Gervasi),41.3999778,2.1449079
Barcelona (Observatori Fabra),,
Barcelona (Palau Reial),41.3840391,2.1770411
Barcelona (Parc Vall Hebron),,
Barcelona (Poblenou),41.3975374,2.1890583
Barcelona (Sants),41.3789308,2.14052
Begur,41.9541918,3.2088349
Bellver de Cerdanya (el Talló),,
Cubelles (Poliesportiu),,
El Prat de Llobregat (Jardins de la Pau),,
El Prat de Llobregat (Sagnier),,
Els Guiamets,41.1014359,0.7497047
Girona (Escola de Música),,
Juneda (Pla del Molí),,
L'Ametlla de Mar,40.8838957,0.800957
L'Hospitalet de Llobregat,41.3598601,2.0997927
La Sénia,40.6352128,0.2795758
Montcada i Reixac (Can Sant Joan),41.4800154,2.1872317
Montsec,41.811754,2.0012076
Montseny (La Castanya),,
Pallejà (Roca de Vilana),,
Perafort (Puigdelfí),41.1938768,1.2464162
Sant Vicenç dels Horts (Ribot),41.3917493,2.0095635
Sta. Margarida i els Monjos (La Ràpita),41.3211087,1.6628829
Tarragona (Bonavista),41.1234211,1.1878391
Tarragona (Parc de la Ciutat),,
Tarragona (Sant Salvador),41.1625092,1.2436141
Tarragona (Universitat Laboral),,
Tona (Zona Esportiva),41.8467279,2.222708
Vandellòs (Barranc del Terme),,
Vandellòs (Els Dedalts),,
Vandellòs (Viver),,
Vila-seca (IES Vila-seca),41.1027756,1.1491791
Viladecans - Atrium,41.3140536,2.0138071
Jorba,41.6014534,1.547408
Calldetenes,41.9257651,2.2834318
Os de Balaguer,41.8713099,0.7193399
Figaró-Montmany,41.7098218,2.253646
Bonastre,41.2211883,1.4385518
Navès,41.9911068,1.639612
Rabós,42.3787458,3.0283472
Sarrià de Ter,42.0141923,2.8175976
Vilamacolum,42.1965528,3.0571146
Alcarràs,41.5632578,0.5240396
Montseny,41.7593697,2.3952061
Aiguamúrcia,41.329339,1.3570334
Aiguafreda,41.7692525,2.2517162
Prat de Llobregat,41.3246333,2.0952568
Jonquera,42.3786952,1.7191297
Vilallonga de Ter,42.331497,2.3125292
Torroella de Fluvià,42.174492,3.0402489
Llinars del Vallès,41.6383547,2.4033771
Olesa de Montserrat,41.543053,1.8931874
Espunyola,42.0530138,1.7698522
Tossa de Mar,41.7197773,2.9312155
Alcanó,41.4807832,0.6176169
Vall de Boí,41.5100293,2.2415135
Móra la Nova,41.1005287,0.6502156
Vall-llobrega,41.8801015,3.1268338
Sant Pere Pescador,42.1899836,3.0837479
Cercs,42.1463987,1.8606233
Sant Jaume d'Enveja,40.7062849,0.7167813
Sant Esteve de Palautordera,41.7040768,2.4343426
Barberà de la Conca,41.4110876,1.2273084
Rupià,42.0207872,3.0105902
Arenys de Mar,41.5797031,2.5491562
Perafita,42.0423757,2.107122
Sant Pere de Ribes,41.2619218,1.7721357
Santa Eugènia de Berga,41.9000058,2.283319
Guimerà,41.5646664,1.1834968
Vilajuïga,42.3255898,3.0937345
Sant Climent de Llobregat,41.3366993,1.9970575
Floresta,41.6114107,0.6302673
Salou,41.0768193,1.1440411
Arbúcies,41.8160629,2.5141453
Cabanabona,41.851968,1.2170493
Albesa,41.7513409,0.6591801
Sant Vicenç de Torelló,42.0630229,2.272337
Moià,41.8130391,2.0978412
Sant Sadurní d'Anoia,41.4244663,1.7863949
Duesaigües,41.1457974,0.9305023
Roda de Berà,41.1857961,1.4554829
Barcelona,41.3825802,2.177073
Pla del Penedès,41.4176191,1.7113804
Benissanet,41.0572357,0.6327884
Sant Andreu Salou,41.8732667,2.8254449
Sentmenat,41.6110502,2.1374456
Rupit i Pruit,42.024334,2.4653919
Pira,41.4236202,1.2015948
Viladecavalls,41.5563969,1.9553173
Das,42.3636176,1.8713459
Borges del Camp,41.1715857,1.0204424
Sant Boi de Llobregat,41.3459033,2.0413673
Salomó,41.2295948,1.3732303
Vilassar de Dalt,41.5163595,2.3592879
Sant Hipòlit de Voltregà,42.0152733,2.2376471
Pinell de Solsonès,41.9708511,1.3998691
Oristà,41.9327257,2.0599756
Canyelles,41.2858273,1.7222743
Gaià,41.9160989,1.9255287
Sant Ferriol,42.1868577,2.6783028
Bolvir,42.417885,1.8798183
Alguaire,41.7361463,0.585933
Marçà,41.1281164,0.8006603
Almenar,41.7961026,0.5688317
Madremanya,41.9900799,2.9568764
Nou de Berguedà,42.1666467,1.8850367
Baronia de Rialb,42.020949,1.1923551
Regencós,41.9523563,3.1687852
Sant Julià de Cerdanyola,42.2234097,1.8921354
Granja d'Escarp,41.4191264,0.3523723
Agramunt,41.787076,1.0985119
Torredembarra,41.146155,1.3944433
Saldes,42.2287591,1.7349486
Castellcir,41.7615048,2.1507238
Arboç,41.3389933,1.4625495
Guixers,42.1435607,1.6678083
Vilanova del Camí,41.5714336,1.6361449
Capmany,42.3732813,2.9206405
Saus,42.1319421,2.979009
Ripollet,41.4993372,2.1573095
Avinyonet de Puigventós,42.2499757,2.9145442
Santa Fe del Penedès,41.3844582,1.7209214
Terrades,42.3106341,2.8381619
Tarrés,41.422847,1.0195198
Vilobí del Penedès,41.3875574,1.6632965
Arsèguel,42.3507602,1.5830268
Sales de Llierca,42.2358533,2.6499657
Castellví de Rosanes,41.450038,1.8994527
Sant Martí de Centelles,41.7540904,2.2195762
Bellvei,41.2390234,1.5765198
Benifallet,40.9740568,0.5157716
Pacs del Penedès,41.3615067,1.6698611
Pobla de Segur,42.2753206,0.9873625
Sant Antoni de Vilamajor,41.6735604,2.4012202
Alamús,41.6151049,0.7387323
Portbou,42.4274333,3.1588785
Jafre,42.0726347,3.0107448
Campdevànol,42.2230582,2.1680717
Cava,42.3165817,1.6111497
Garriga,41.3907821,2.165454
Sant Pere de Vilamajor,41.6843288,2.3900497
Pont de Molins,42.3148493,2.9304359
Alins,42.549124,1.3180552
Montmeló,41.5515189,2.2480812
Lliçà d'Amunt,41.6116458,2.2393525
Vidreres,41.7888681,2.7792768
Riba-roja d'Ebre,41.2514635,0.4855561
Torrelles de Llobregat,41.3565232,1.9816276
Torre de Cabdella,42.4223351,0.9821933
Mediona,41.4773943,1.6350185
Morell,39.8639315,3.0576654
Falset,41.1450982,0.8181162
Riera de Gaià,41.1686281,1.3567778
Sant Vicenç de Montalt,41.5787122,2.5103642
Perelló,39.8524107,3.1146996
Juncosa,41.3715158,0.7753498
Renau,41.2249813,1.3098233
Vilobí d'Onyar,41.8882291,2.7423246
Castellvell del Camp,41.1802558,1.0978312
Artés,41.7973321,1.9551567
Celrà,42.0247111,2.8789816
Valls,41.2835355,1.2458562
Albatàrrec,41.5733194,0.6059163
Les,42.8126854,0.7118311
Bellvís,41.6721394,0.8176989
Parlavà,42.022591,3.0304741
Castellnou de Bages,41.8348967,1.8365127
Caseres,41.0394845,0.2497412
Vallfogona de Balaguer,41.7518459,0.8165116
Almoster,41.1960574,1.1111352
Lladorre,42.6209464,1.2494301
Castellfollit del Boix,41.6657331,1.6847457
Palma de Cervelló,41.4018642,1.9605647
Figuerola del Camp,41.3720741,1.2640635
Pont de Vilomara i Rocafort,41.7008286,1.8691118
Pratdip,41.0515188,0.8700972
Òdena,41.6068791,1.6422209
Fuliola,41.7143699,1.0187145
Alforja,41.2099763,0.9735531
Vielha e Mijaran,42.7017572,0.7954744
Cabra del Camp,41.3952451,1.275736
Forès,41.4941385,1.2363424
Navàs,41.8989233,1.8767736
Escala,41.6378899,2.1623879
Juià,42.0172969,2.9067184
Albons,42.1058271,3.0849746
Santa Maria d'Oló,41.8742425,2.0358546
Cabó,42.2391689,1.2469615
Granyena de Segarra,41.6238745,1.2461381
Bellmunt d'Urgell,41.7741855,0.9519865
Sant Miquel de Fluvià,42.1732143,2.9904591
Tàrrega,41.6472761,1.1409115
Tivissa,41.0416528,0.7331448
Franqueses del Vallès,41.6475034,2.3066306
Molar,40.0306472,-3.3187439
Odèn,42.1288885,1.4503494
Tarragona,41.1172364,1.2546057
Palau d'Anglesola,41.6594151,0.8557875
Vilanova de Meià,41.9956571,1.0239566
Fontanals de Cerdanya,42.3840589,1.9118567
Vilanova de l'Aguda,41.9113134,1.2523535
Brull,41.8168099,2.3052283
Mollerussa,41.6298226,0.8937727
Prades,41.3096688,0.9858701
Montmell,41.3151419,1.4519941
Ametlla de Mar,40.8838957,0.800957
Tivenys,40.9063633,0.5123178
Planoles,42.3148273,2.1029743
Santa Eulàlia de Riuprimer,41.9109533,2.1886023
Vidrà,42.1228239,2.3106778
Masquefa,41.5026351,1.8110722
Mont-ras,41.9080196,3.144796
Centelles,41.7981296,2.2218056
Pallejà,41.422188,1.9966632
Cassà de la Selva,41.8874685,2.8742461
Llagostera,41.8289064,2.8920386
Torroella de Montgrí,42.040982,3.1262041
Vinebre,41.1835005,0.5879484
Argelaguer,42.2145207,2.6414922
Sant Martí d'Albars,42.0281258,2.0742512
Riudellots de la Selva,41.8954981,2.8022296
Maià de Montcal,42.2221769,2.7431144
Banyoles,42.1180477,2.7653607
Gombrèn,42.2484304,2.0905975
Castellterçol,41.7503071,2.1230793
Garcia,41.1358922,0.6502117
Bruc,41.6944047,2.5000814
Avià,42.0774337,1.8221304
Vilablareix,41.9569396,2.7728439
Piera,41.5216923,1.7526335
Vallirana,41.3877623,1.9320806
Sudanell,41.556894,0.5669118
Navata,42.2248425,2.8584815
Belianes,41.5608943,1.0165748
Ciutadilla,41.5613952,1.1393955
Cardedeu,41.6385167,2.3558408
Arbolí,41.2425941,0.9472601
Vilabertran,42.2826972,2.9814591
Carme,41.5319058,1.6198579
Vacarisses,41.6063852,1.9194608
Lladó,42.2478898,2.8120781
Vilafant,42.2515266,2.9418008
Creixell,41.1677349,1.4391999
Pera,42.283914,2.4938967
Tarroja de Segarra,41.7308605,1.2742092
Vilamòs,42.7471748,0.7277956
Vilopriu,42.1043198,2.9918548
Soleràs,41.4134942,0.6819598
Sidamon,41.6289346,0.8318491
Sant Llorenç Savall,41.6794647,2.0579669
Sant Pere de Torelló,42.0754755,2.2955862
Juneda,41.5485218,0.8245593
Perafort,41.1914523,1.2549257
Begues,41.3328119,1.925468
Seròs,41.4636665,0.4118677
Fonollosa,41.7626001,1.6678299
Corbins,41.6905677,0.6930804
Bellcaire d'Urgell,41.7589072,0.904537
Castellnou de Seana,41.6468732,0.9700315
Blancafort,41.4388964,1.1578726
Fígols,42.1809467,1.8366637
Masó,41.2226045,1.7189708
Granyanella,41.6485431,1.2236395
Olost,41.9851518,2.0941372
Fontanilles,42.0111362,3.1065584
Tagamanent,41.7391505,2.2666145
Lles de Cerdanya,42.3903804,1.6875851
Bisbal del Penedès,41.2778415,1.4890516
Fontcoberta,42.1425379,2.7897817
Brunyola i Sant Martí Sapresa,41.9049114,2.6839536
Torà,41.8120807,1.4037146
Pont de Suert,42.4079576,0.7401693
Hostalric,41.7451889,2.6330963
Llosses,42.1506279,2.1166718
Massoteres,41.7970722,1.3103274
Tallada d'Empordà,42.0798863,3.0555614
Batea,41.094279,0.3125499
Vimbodí i Poblet,41.3848171,1.0491469
Taradell,41.8762624,2.2859511
Pont d'Armentera,41.3832207,1.3611833
Canonja,41.120408,1.1805629
Algerri,41.81505,0.6384169
Torre de Claramunt,41.5402557,1.6842529
Masies de Roda,41.9895262,2.3076733
Torre de l'Espanyol,41.1918453,0.6263184
Vila-seca,41.1109268,1.144961
Molló,42.3485369,2.4043962
Palol de Revardit,42.0694953,2.7958985
Bellmunt del Priorat,41.1632384,0.7646393
Pobla de Mafumet,41.1865974,1.206773
Sénia,38.7851313,0.0897864
Llívia,42.4640786,1.9804293
Argentera,41.9562131,1.0346164
Setcases,42.375331,2.3016103
Sant Guim de Freixenet,41.6575687,1.4208056
Santa Susanna,41.6357256,2.7065933
Bòrdes,42.7375291,0.7200281
Riudoms,41.1390915,1.0519702
Ivars de Noguera,41.8499308,0.5860359
Palma d'Ebre,41.2833974,0.664099
Vilella Alta,39.1248668,-0.4237247
Tírvia,42.514956,1.243896
Santa Bàrbara,40.7145779,0.4912486
Sant Jaume de Frontanyà,42.1874392,2.0238488
Ampolla,40.8122038,0.7054495
Montellà i Martinet,42.3229252,1.6931213
Sunyer,41.5223145,0.592929
Sitges,41.2366707,1.8228136
Camós,42.0938831,2.7674256
Palau de Santa Eulàlia,42.1734468,2.9646635
Rourell,41.223574,1.2168848
Borredà,42.1355536,1.9941054
Oluges,41.6967254,1.3200824
Vilassar de Mar,41.5064041,2.3913883
Folgueroles,41.9392868,2.3180742
Cubelles,41.2083363,1.6730541
Castelldans,41.4980663,0.7663389
Torres de Segre,41.5352381,0.5135629
Castellet i la Gornal,41.2532183,1.5917346
Font-rubí,41.4365689,1.5878667
Caldes de Malavella,41.8398724,2.8099858
Tortellà,42.233331,2.630869
Vajol,42.4039078,2.800086
Preses,42.1450901,2.4592158
Sant Vicenç de Castellet,41.6669999,1.8625559
Orpí,41.5185604,1.5755145
Calders,41.7892144,1.9916386
Montoliu de Segarra,41.5901454,1.2695473
Viladecans,41.3163083,2.0156034
Josa i Tuixén,42.2449098,1.5879768
Bigues i Riells del Fai,41.6829678,2.2083886
Arenys de Munt,41.6095429,2.5400513
Santa Eulàlia de Ronçana,41.6523952,2.229264
Fondarella,41.6342812,0.8739685
Talarn,42.1860349,0.8995312
Súria,41.8328065,1.7526606
Querol,41.4234071,1.3955114
Horta de Sant Joan,40.9554904,0.315402
Torrefarrera,41.6735377,0.6066894
Papiol,41.4379916,2.0108896
Viladrau,41.8478521,2.3920004
Martorelles,41.52851,2.2374755
Poal,42.0266468,0.5162549
Xerta,40.9080065,0.4911048
Granadella,41.3555437,0.6648954
Cervià de Ter,42.0676956,2.9122136
Quar,42.1050263,1.9807775
Vilaür,42.1437984,2.9550356
Cabrils,41.5262354,2.3676258
Matadepera,41.6012311,2.0275199
Soriguera,42.3848227,1.1834819
Castellbell i el Vilar,41.6402768,1.8472035
Aspa,41.4954721,0.6739097
Pontons,41.4155898,1.516296
Ullastrell,41.5265763,1.9560471
Prat de Comte,40.9829428,0.4042537
Parets del Vallès,41.5729887,2.2329289
Gualba,41.7321147,2.5018684
Castellgalí,41.6732765,1.8378043
Fortià,42.2424345,3.0404198
Sant Climent Sescebes,42.3693761,2.9802226
Olivella,41.3103129,1.8114946
Cabanelles,42.2302177,2.8187019
Tiurana,41.9755539,1.2563829
Armentera,41.3832207,1.3611833
Garrigàs,42.1929222,2.9539294
Vila-rodona,41.3108464,1.3566414
Alòs de Balaguer,41.9124041,0.9607021
Maspujols,41.1817965,1.0457853
Capolat,42.0776191,1.752867
Ullastret,42.0008975,3.0689759
Sant Llorenç de Morunys,42.1360783,1.5885869
Argentona,41.5554326,2.4002787
Aitona,41.4939531,0.4591083
Omells de na Gaia,41.5003209,1.0749613
Alfés,41.5214162,0.6200114
Conesa,41.5190356,1.2898307
Gósol,42.2365129,1.6605511
Beuda,42.2372601,2.7097379
Pineda de Mar,41.6276807,2.6898707
Montmajor,42.0180704,1.735819
Massanes,41.7654696,2.6528719
Collbató,41.570256,1.8285814
Sant Agustí de Lluçanès,42.0855048,2.1272825
Maials,41.3640737,0.5053309
Bescanó,41.9670349,2.7389937
Rialp,42.4430046,1.1354914
Santa Maria de Martorelles,41.5198085,2.2537044
Campins,41.7250261,2.4640701
Altafulla,41.1423467,1.3753629
Massalcoreig,41.4591786,0.3596468
Montesquiu,42.108728,2.2086111
Vallgorguina,41.6473229,2.5100384
Marganell,41.640666,1.7900194
Calafell,41.2014639,1.5665246
Cerdanyola del Vallès,41.4910324,2.1374969
Vallromanes,41.5323208,2.2989347
Castell de Mur,42.1209291,0.796629
Òrrius,41.5551821,2.3549387
Pallaresos,41.1635682,1.2415422
Bassella,42.0062092,1.2960417
Sant Just Desvern,41.3815832,2.0750677
Garrigoles,42.1071682,3.030074
Sant Esteve Sesrovires,41.4932429,1.8747348
Ripoll,42.1982391,2.1932496
Galera,37.7426081,-2.5507542
Guardiola de Berguedà,42.2338584,1.8792389
Riu de Cerdanya,42.3451931,1.8261265
Cabanyes,41.8538163,3.0496189
Gimenells i el Pla de la Font,41.6714077,0.3842872
Torrelameu,41.7044727,0.703576
Montferrer i Castellbò,42.3957216,1.3376396
Cambrils,41.0679423,1.0657579
Pobla de Cérvoles,41.3674223,0.9157069
Gisclareny,42.249978,1.7866137
Senan,41.4696984,1.0859593
Cabrera d'Anoia,41.4773537,1.7041083
Olèrdola,41.3214217,1.7234463
Castellví de la Marca,41.3375741,1.6026645
Guils de Cerdanya,42.4479402,1.879737
Abella de la Conca,42.1614592,1.0923357
Canet d'Adri,42.0332009,2.7377666
Albanyà,42.3046915,2.7193001
Corçà,41.9893624,3.0170799
Vallclara,41.3774766,0.9810775
Sant Gregori,41.9910304,2.7564765
Cunit,41.197596,1.6329521
Pobla de Massaluca,41.1821736,0.3523658
Sant Martí de Riucorb,41.5550892,1.0798514
Ametlla del Vallès,41.669334,2.2614527
Puigcerdà,42.4317966,1.9278693
Castellfollit de Riubregós,41.7762237,1.4383714
Preixens,41.7948485,1.0509201
Sant Martí Sarroca,41.3854214,1.6108158
Fogars de Montclús,41.7471607,2.4394274
Maçanet de Cabrenys,42.3861179,2.7485579
Benavent de Segrià,41.6957038,0.6327181
Espluga Calba,41.4958498,1.0039347
Premià de Dalt,41.5076668,2.3437394
Palau-saverdera,42.3076083,3.146611
Blanes,41.6756178,2.7932391
Morera de Montsant,41.2650701,0.8404867
Avellanes i Santa Linya,41.9286757,0.8003329
Pobla de Lillet,42.2437379,1.9749329
Serinyà,42.1687245,2.7448646
Viver i Serrateix,41.9497667,1.801485
Seu d'Urgell,42.3575723,1.4560067
Olvan,42.0571091,1.9064046
Malla,41.887016,2.2354564
Sant Feliu de Guíxols,41.7838827,3.0283195
Vansa i Fórnols,42.2432113,1.4719326
Llanars,42.3207265,2.344001
Gallifa,41.6937007,2.1164334
Clariana de Cardener,41.9337762,1.6255629
Albagés,41.448483,0.7389506
Borrassà,42.2224982,2.9268828
Castellbisbal,41.4765136,1.9832978
Ullà,42.0500542,3.1073899
Meranges,42.4460663,1.7870102
Sant Quintí de Mediona,41.4627909,1.6652161
Tona,41.8538039,2.2280115
Arres,42.7583345,0.7090562
Casserres,42.0138199,1.843045
Barbens,41.6777676,1.0164683
Cervelló,41.3964186,1.9585925
Santpedor,41.7847594,1.8386882
Rasquera,41.003625,0.5973403
Sant Jordi Desvalls,42.0714043,2.9522691
Sant Julià de Vilatorta,41.9219404,2.3240651
Vila-sana,41.6628331,0.9289367
Fornells de la Selva,41.9319675,2.8090343
Sant Salvador de Guardiola,41.6797988,1.7671087
Vilallonga del Camp,41.2080149,1.2074709
Sant Pere Sallavinera,41.7365708,1.5745225
Riudarenes,41.8218536,2.7163817
Ribes de Freser,42.3057283,2.167817
Vallbona d'Anoia,41.5194769,1.7082922
Albinyana,41.2454739,1.4852405
Prats de Lluçanès,42.0085421,2.0298689
Pontós,42.1858949,2.9172363
Móra d'Ebre,41.0893373,0.6412887
Colldejou,41.0991567,0.8860691
Vall de Bianya,42.2618507,2.4595471
Vilanova de Prades,41.347873,0.9556409
Bausen,42.8347879,0.7163801
Sant Mateu de Bages,41.7969781,1.7327386
Àger,42.0000879,0.7632247
Boadella i les Escaules,42.3324603,2.8583208
Bisbal de Montsant,41.2798965,0.7207895
Isòvol,42.3781028,1.8175789
Riumors,42.2269331,3.0420591
Mas de Barberans,40.7345687,0.3727136
Roquetes,40.8203657,0.5019225
Muntanyola,41.8769342,2.1790836
Piles,38.9407693,-0.1325845
Camprodon,42.3127896,2.364926
Torre de Fontaubella,41.1245958,0.8629874
Porrera,41.1889652,0.8545842
Bordils,42.0440682,2.9116018
Viladamat,42.1327669,3.0753648
Vilanova de Segrià,41.7121134,0.6169172
Llançà,42.3646215,3.1581373
Argençola,41.5977099,1.4433782
Albi,41.4234389,0.9384768
Ginestar,41.0432752,0.6341209
Canejan,42.8382496,0.7399836
Riudecols,41.1680845,0.9731174
Sant Martí Vell,42.0196093,2.9311901
Sant Joan de Vilatorrada,41.7422073,1.803625
Olesa de Bonesvalls,41.3505032,1.8492996
Miralcamp,41.6049685,0.8801705
Masnou,42.2355446,2.2631993
Selva del Camp,41.2145609,1.1377856
Vallmoll,41.2426301,1.2473878
Santa Maria de Miralles,41.5004287,1.5282249
Granyena de les Garrigues,41.4329666,0.6491956
Biosca,41.8419229,1.3579097
Balenyà,41.8155343,2.2139849
Sant Pere de Riudebitlles,41.4535893,1.7017388
Castelló d'Empúries,42.2591074,3.0746425
Guingueta d'Àneu,42.5945266,1.1313477
Santa Margarida de Montbui,41.5745942,1.6084538
Llardecans,41.3742018,0.5509848
Deltebre,40.7203938,0.7243445
Seva,41.8361292,2.2835441
Esterri d'Àneu,42.6274685,1.1228821
Godall,40.6553486,0.4678696
Llimiana,42.0750605,0.91585
Artesa de Segre,41.8962914,1.0471121
Darnius,42.3665352,2.8337409
Cervià de les Garrigues,41.425096,0.8603483
Sant Pau de Segúries,42.2633408,2.366055
Sant Martí de Llémena,42.0364324,2.6475329
Montblanc,41.3762309,1.1605628
Torelló,42.0478304,2.2643391
Sant Hilari Sacalm,41.8780822,2.5131751
Ossó de Sió,41.7548359,1.1592516
Sora,42.1119353,2.1610531
Botarell,41.1362847,0.9897786
Amer,42.0092186,2.6030327
Copons,41.6363657,1.5179333
Balaguer,41.7897204,0.8054914
Banyeres del Penedès,41.2791532,1.5798249
Sant Cebrià de Vallalta,41.620353,2.6017906
Aldea,43.2678939,-8.3340205
Tremp,42.1669782,0.8950137
Vespella de Gaià,41.2040993,1.3584332
Portella,41.7388399,0.6395895
Talavera,41.5817985,1.33826
Sant Jaume de Llierca,42.2119833,2.6074259
Vilamalla,42.2165982,2.9708293
Sant Llorenç de la Muga,42.3199618,2.7888647
Sarroca de Lleida,41.4594249,0.5610144
Sant Cugat Sesgarrigues,41.3644619,1.7530702
Teià,41.4994081,2.3205426
Torroja del Priorat,41.2133186,0.809102
Sils,41.8098347,2.743055
Sant Quirze Safaja,41.7276804,2.1548204
Pobla de Claramunt,41.5518879,1.6855579
Espluga de Francolí,41.3965477,1.1008109
Anglesola,41.6581289,1.0834165
Sant Feliu de Llobregat,41.3812851,2.0446381
Palau-solità i Plegamans,41.5873942,2.1806823
Abrera,41.5204464,1.9024126
Baix Pallars,42.3386268,1.0139824
Gelida,41.4408877,1.8634309
Golmés,41.6331288,0.9321508
Palau-sator,41.9897891,3.1103856
Castellolí,41.5981563,1.7002468
Preixana,41.6069897,1.0386967
Secuita,41.2040962,1.2786585
Cellera de Ter,41.9686921,2.6205193
Vinyols i els Arcs,41.1139986,1.0387245
Montornès del Vallès,41.542545,2.2670557
Puig-reig,41.9735499,1.8775308
Maçanet de la Selva,41.7774422,2.7309252
Palafolls,41.6673913,2.7499262
Cervera,41.6730667,1.2729426
Maldà,41.5505618,1.0396632
Sant Llorenç d'Hortons,41.4679645,1.824028
Peralada,42.3085047,3.0089916
Arnes,40.9110193,0.2610217
Torregrossa,41.5805089,0.8317131
Torre-serona,41.672925,0.6310212
Montclar,42.018173,1.7653302
Rodonyà,41.2826844,1.3975649
Vallcebre,42.2036044,1.818818
Esparreguera,41.5393249,1.8694549
Savallà del Comtat,41.5428139,1.2982819
Masllorenç,41.270168,1.4129842
Urús,42.3520412,1.8534065
Canet de Mar,41.5900933,2.5777998
Gurb,41.9409869,2.2433019
Miravet,41.037788,0.5977162
Llorenç del Penedès,41.2831394,1.5518432
Montmaneu,41.6259778,1.4147627
Mont-roig del Camp,41.0846728,0.9597946
Bellpuig,41.6254383,1.0117111
Peramola,42.0577991,1.2678488
Pobla de Montornès,41.1784822,1.4126999
Figueres,42.2666314,2.9638434
Espinelves,41.8689558,2.4173566
Artesa de Lleida,41.552805,0.7034622
Molsosa,41.7857191,1.5443377
Albiol,41.2518657,1.088292
Santa Coloma de Cervelló,41.3687006,2.0174512
Almatret,41.304597,0.4237735
Estany,41.8701712,2.1133532
Cabrera de Mar,41.5276986,2.3925117
Vilanova d'Escornalbou,41.1129833,0.9351724
Coma i la Pedra,42.1744986,1.5817024
Sant Feliu Sasserra,41.9447451,2.0213124
Menàrguens,41.7300771,0.7438658
Solsona,41.9945762,1.5184038
Sant Feliu de Buixalleu,41.7913017,2.5861463
Montgai,41.7999989,0.961434
Tavèrnoles,41.9520757,2.3263016
Molins de Rei,41.4138087,2.0159626
Palafrugell,41.9183618,3.1619905
